,Filename,ALBUM,ARTIST,GENRE,TITLE,YEAR,TAG
0,김나영 - 솔직하게 말해서 나,솔직하게 말해서 나,김나영,Ballad,솔직하게 말해서 나,2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
1,"장혜진, 윤민수 - 술이 문제야",술이 문제야,"장혜진, 윤민수",Ballad,술이 문제야 (Drunk On Love),2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
2,Anne-Marie - 2002,Speak Your Mind [Deluxe],Anne-Marie,"R&B, Pop",2002,2018,#R&B #Soul #국내 #인디 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
3,임재현 - 사랑에 연습이 있었다면,사랑에 연습이 있었다면,임재현,Ballad,사랑에 연습이 있었다면,2018,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
4,다비치 - 너에게 못했던 내 마지막 말은,너에게 못했던 내 마지막 말은,다비치,Ballad,너에게 못했던 내 마지막 말은,2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
5,어반자카파 - 서울 밤 (Feat. 빈지노),서울 밤,어반 자카파(Urban Zakapa),"R&B, Soul",서울 밤 (Feat. 빈지노),2019,#R&B #Soul #국내 #인디 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
6,Billie Eilish - bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,Alternative,bad guy,2019,#국외 #오후 #어쿠스틱 #감성적인 #밤/새벽 #잔잔한 #몽환적인 #쓸쓸한 #어쿠스틱한 노래모음 #여름 밤의 진한 감성충전음악 #잠못 이룬 새벽에 듣기좋은 음악 #강력추천 센티멘탈 감성 팝 #편안하게 듣는 잔잔한 음악 #꿈을 꾸는 듯한 몽환적 사운드 #쓸쓸한 느낌을 주는 공허한 멜로디 # 쓸쓸한
7,방탄소년단 - 작은 것들을 위한 시 (Boy with Luv),MAP OF THE SOUL : PERSONA,"방탄소년단,Halsey","Rap, Hip",작은 것들을 위한 시 (Boy with Luv),2019,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
8,이하이 - 누구 없소 (NO ONE) (Feat. B.I of iKON),24℃,이하이,Dance,누구 없소 (NO ONE) (Feat. B.I of iKON),2019,#국내 #댄스 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
9,Naomi Scott - Speechless (Full),Aladdin (Original Motion Picture Soundtrack),Naomi Scott,Soundtrack,Speechless (Full),2019,#국외 #오후 #어쿠스틱 #감성적인 #밤/새벽 #잔잔한 #몽환적인 #쓸쓸한 #어쿠스틱한 노래모음 #여름 밤의 진한 감성충전음악 #잠못 이룬 새벽에 듣기좋은 음악 #강력추천 센티멘탈 감성 팝 #편안하게 듣는 잔잔한 음악 #꿈을 꾸는 듯한 몽환적 사운드 #쓸쓸한 느낌을 주는 공허한 멜로디 # 쓸쓸한
10,송하예 - 니 소식,니 소식,송하예,Ballad,니 소식,2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
11,잔나비 - 주저하는 연인들을 위해,전설,잔나비,Rock,주저하는 연인들을 위해,2019,#국내 #록 #락 #고음질FLAC #편안한 #감성적인 #가을 #어쿠스틱한 노래모음 #출근/퇴근길에 듣기좋은 노래 #편안하게 듣는 잔잔한 음악
12,TWICE (트와이스) - FANCY,FANCY YOU,TWICE(트와이스),Dance,FANCY,2019,#국내 #댄스 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
13,먼데이 키즈 (Monday Kiz) - 사랑이 식었다고 말해도 돼,사랑이 식었다고 말해도 돼,먼데이 키즈,Ballad,사랑이 식었다고 말해도 돼,2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
14,장범준 - 노래방에서,장범준 3집,장범준,Rock,노래방에서,2019,#국내 #록 #락 #고음질FLAC #편안한 #감성적인 #가을 #어쿠스틱한 노래모음 #출근/퇴근길에 듣기좋은 노래 #편안하게 듣는 잔잔한 음악
15,박효신 - Goodbye,Goodbye,박효신 (Park Hyo Shin),Ballad,Goodbye,2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
16,태연 - 사계 (Four Seasons),Four Seasons,태연,Ballad,사계 (Four Seasons),2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
17,Red Velvet (레드벨벳) - 짐살라빔 (Zimzalabim),`The ReVe Festival` Day 1,Red Velvet (레드벨벳),Dance,짐살라빔 (Zimzalabim),2019,#국내 #댄스 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
18,케이시 (Kassy) - 그때가 좋았어,그때가 좋았어,케이시 (Kassy),Ballad,그때가 좋았어,2018,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
19,"볼빨간사춘기 - 나만, 봄",사춘기집 I 꽃기운,볼빨간사춘기,Indie,"나만, 봄",2019,#국내 #인디 #잔잔한 #기타 #악기 #어쿠스틱 #카페 #분위기 있는 감성인디 #편안하게 듣는 잔잔한 음악 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
20,"Mena Massoud, Naomi Scott - A Whole New World",Aladdin (Original Motion Picture Soundtrack),Mena Massoud & Naomi Scott,Soundtrack,A Whole New World,2019,#국외 #오후 #어쿠스틱 #감성적인 #밤/새벽 #잔잔한 #몽환적인 #쓸쓸한 #어쿠스틱한 노래모음 #여름 밤의 진한 감성충전음악 #잠못 이룬 새벽에 듣기좋은 음악 #강력추천 센티멘탈 감성 팝 #편안하게 듣는 잔잔한 음악 #꿈을 꾸는 듯한 몽환적 사운드 #쓸쓸한 느낌을 주는 공허한 멜로디 # 쓸쓸한
21,첸 (CHEN) - 사월이 지나면 우리 헤어져요 (Beautiful goodbye),"사월, 그리고 꽃 - The 1st Mini Album",첸 (CHEN),Ballad,사월이 지나면 우리 헤어져요 (Beautiful goodbye),2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
22,WINNER - AH YEAH (아예),WE,WINNER,Dance,AH YEAH (아예),2019,#국내 #댄스 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
23,엠씨더맥스 - 사계 (하루살이),Circular,엠씨더맥스,Ballad,사계 (하루살이),2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
24,우디 (Woody) - 대충 입고 나와,대충 입고 나와,우디 (Woody),Indie,대충 입고 나와,2019,#국내 #인디 #잔잔한 #기타 #악기 #어쿠스틱 #카페 #분위기 있는 감성인디 #편안하게 듣는 잔잔한 음악 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
25,"기리보이 - 아퍼 (Feat. Kid Milli, Lil tachi, 김승민, NO：EL, C JAMM)",100년제전문대학,기리보이,"Rap, Hip","아퍼 (Feat. Kid Milli, Lil tachi, 김승민, NO:EL, C JAMM)",2019,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
26,폴킴 - 너를 만나,너를 만나,폴킴,Ballad,너를 만나,2018,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
27,"폴킴 - 모든 날, 모든 순간 (Every day, Every Moment)",`키스 먼저 할까요?` OST Part.3,폴킴,"Drama, Ballad","모든 날, 모든 순간 (Every day, Every Moment)",2018,#OST #국내 #영화/드라마 #애절한 #영화/드라마 OST 콜렉션 #애절하고 슬픈 멜로디의 노래
28,BLACKPINK - Kill This Love,Kill This Love,BLACKPINK,"Rap, Hip",Kill This Love,2019,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
29,Lauv - Paris In The Rain,I met you when I was 18. (the playlist),Lauv,Pop,Paris In The Rain,2018,#팝송 #어쿠스틱 #출근/퇴근길 #편안한 #감성적인 #가을 #어쿠스틱한 노래모음 #출근/퇴근길에 듣기좋은 노래 #편안하게 듣는 잔잔한 음악
30,엔플라잉 (N.Flying) - 옥탑방,FLY HIGH PROJECT #2 `옥탑방`,엔플라잉 (N.Flying),Rock,옥탑방,2019,#국내 #록 #락 #고음질FLAC #편안한 #감성적인 #가을 #어쿠스틱한 노래모음 #출근/퇴근길에 듣기좋은 노래 #편안하게 듣는 잔잔한 음악
31,ITZY (있지) - 달라달라,IT`z Different,ITZY (있지),Dance,달라달라 (DALLA DALLA),2019,#국내 #댄스 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
32,전소미 - BIRTHDAY,BIRTHDAY,전소미,Dance,BIRTHDAY,2019,#국내 #댄스 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
33,볼빨간사춘기 - 별 보러 갈래？,사춘기집 I 꽃기운,볼빨간사춘기,Indie,별 보러 갈래-,2019,#국내 #인디 #잔잔한 #기타 #악기 #어쿠스틱 #카페 #분위기 있는 감성인디 #편안하게 듣는 잔잔한 음악 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
34,기리보이 - 교통정리 (Feat. 헤이즈),교통정리,기리보이,"Rap, Hip",교통정리 (Feat. 헤이즈),2019,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
35,엠씨더맥스 - 넘쳐흘러,Circular,엠씨더맥스,Ballad,넘쳐흘러,2019,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
36,청하 - 벌써 12시,벌써 12시,청하,Dance,벌써 12시,2019,#국내 #댄스 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
37,장범준 - 당신과는 천천히,장범준 3집,장범준,Rock,당신과는 천천히,2019,#국내 #록 #락 #고음질FLAC #편안한 #감성적인 #가을 #어쿠스틱한 노래모음 #출근/퇴근길에 듣기좋은 노래 #편안하게 듣는 잔잔한 음악
38,방탄소년단 - 소우주 (Mikrokosmos),MAP OF THE SOUL : PERSONA,방탄소년단,"Rap, Hip",소우주 (Mikrokosmos),2019,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
39,마크툽 (MAKTUB) - 오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),Red Moon : To You My Light,마크툽(Maktub),Indie,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),2019,#국내 #인디 #잔잔한 #기타 #악기 #어쿠스틱 #카페 #분위기 있는 감성인디 #편안하게 듣는 잔잔한 음악 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
40,염따 - 돈 Call Me (Prod. BRLLNT),Dingo X 염따,염따,"Rap, Hip",돈 Call Me (Prod. BRLLNT),2019,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
41,케이시 (Kassy) - 진심이 담긴 노래 (True Song),진심이 담긴 노래 (True Song),케이시(Kassy),Soundtrack,진심이 담긴 노래 (True Song),2019,#국내 #오후 #어쿠스틱 #감성적인 #밤/새벽 #잔잔한 #몽환적인 #쓸쓸한 #어쿠스틱한 노래모음 #여름 밤의 진한 감성충전음악 #잠못 이룬 새벽에 듣기좋은 음악 #강력추천 센티멘탈 감성 팝 #편안하게 듣는 잔잔한 음악 #꿈을 꾸는 듯한 몽환적 사운드 #쓸쓸한 느낌을 주는 공허한 멜로디 # 쓸쓸한
42,방탄소년단 - 봄날,YOU NEVER WALK ALONE,방탄소년단,Hip-Hop,봄날,2017,#국내 #힙합 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
43,홍진영 - 오늘 밤에,Lots of Love,홍진영,Trot,오늘 밤에,2019,#국내 #트로트 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래
44,숀 (SHAUN) - Way Back Home,Take,숀 (SHAUN),Electronica,Way Back Home,2018,#국내 #일렉트로닉 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
45,우디 (Woody) - 이 노래가 클럽에서 나온다면,이 노래가 클럽에서 나온다면,우디 (Woody),"Rap, Hip-hop",이 노래가 클럽에서 나온다면 (Fire up),2019,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
46,임한별 - 이별하러 가는 길,이별하러 가는 길,임한별,Ballad,이별하러 가는 길,2018,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
47,"소유 (SOYOU), 오반 - 비가 오잖아",비가 오잖아,"소유(SOYOU),오반","R&B, Soul",비가 오잖아,2019,#R&B #Soul #국내 #인디 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
48,백예린 - 그건 아마 우리의 잘못은 아닐 거야,Our love is great,백예린,"R&B, Soul",그건 아마 우리의 잘못은 아닐 거야,2019,#R&B #Soul #국내 #인디 #썸 탈때 #오후 #사랑/기쁨 #어쿠스틱 #카페 #나른한 오후에 듣기좋은 노래 #썸 탈때 듣는 두근두근 노래 #사랑을 주제로 한 러브송 #어쿠스틱한 노래모음 #카페에서 듣기좋은 노래
49,방탄소년단 - IDOL,LOVE YOURSELF 結 `Answer`,방탄소년단,"Rap, Hip",IDOL,2018,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
50,잔나비 - 뜨거운 여름밤은 가고 남은 건 볼품없지만,MONKEY HOTEL,잔나비,Ballad,뜨거운 여름밤은 가고 남은 건 볼품없지만,2016,#발라드 #국내 #애절한 #발라드한 #애절하고 슬픈 멜로디의 노래 #국내외 록 발라드 명곡 콜렉션 #고음질FLAC
51,방탄소년단 - Make It Right,MAP OF THE SOUL : PERSONA,방탄소년단,"Rap, Hip",Make It Right,2019,#국내 #힙합 #랩 #듀엣/피처링 #고음질FLAC #달콤 쌉싸름한 멜로우 감성 힙합 #피처링&콜라보가 돋보이는 음악
